
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
    4476:	90 e0       	ldi	r25, 0x00	; 0
    4478:	2c 8d       	ldd	r18, Y+28	; 0x1c
    447a:	3d 8d       	ldd	r19, Y+29	; 0x1d
    447c:	88 0f       	add	r24, r24
    447e:	99 1f       	adc	r25, r25
    4480:	88 0f       	add	r24, r24
    4482:	99 1f       	adc	r25, r25
    4484:	28 0f       	add	r18, r24
    4486:	39 1f       	adc	r19, r25
    4488:	89 81       	ldd	r24, Y+1	; 0x01
    448a:	9a 81       	ldd	r25, Y+2	; 0x02
    448c:	ab 81       	ldd	r26, Y+3	; 0x03
    448e:	bc 81       	ldd	r27, Y+4	; 0x04
    4490:	f9 01       	movw	r30, r18
    4492:	80 83       	st	Z, r24
    4494:	91 83       	std	Z+1, r25	; 0x01
    4496:	a2 83       	std	Z+2, r26	; 0x02
    4498:	b3 83       	std	Z+3, r27	; 0x03
    449a:	00 00       	nop
    449c:	6f 96       	adiw	r28, 0x1f	; 31
    449e:	cd bf       	out	0x3d, r28	; 61
    44a0:	de bf       	out	0x3e, r29	; 62
    44a2:	df 91       	pop	r29
    44a4:	cf 91       	pop	r28
    44a6:	1f 91       	pop	r17
    44a8:	0f 91       	pop	r16
    44aa:	ef 90       	pop	r14
    44ac:	08 95       	ret

000044ae <tliConditionalBranch>:
    44ae:	cf 93       	push	r28
    44b0:	df 93       	push	r29
    44b2:	cd b7       	in	r28, 0x3d	; 61
    44b4:	de b7       	in	r29, 0x3e	; 62
    44b6:	61 97       	sbiw	r28, 0x11	; 17
    44b8:	cd bf       	out	0x3d, r28	; 61
    44ba:	de bf       	out	0x3e, r29	; 62
    44bc:	8e 87       	std	Y+14, r24	; 0x0e
    44be:	9f 87       	std	Y+15, r25	; 0x0f
    44c0:	68 8b       	std	Y+16, r22	; 0x10
    44c2:	79 8b       	std	Y+17, r23	; 0x11
    44c4:	88 89       	ldd	r24, Y+16	; 0x10
    44c6:	99 89       	ldd	r25, Y+17	; 0x11
    44c8:	88 27       	eor	r24, r24
    44ca:	9f 70       	andi	r25, 0x0F	; 15
    44cc:	89 2f       	mov	r24, r25
    44ce:	99 27       	eor	r25, r25
    44d0:	8a 83       	std	Y+2, r24	; 0x02
    44d2:	88 89       	ldd	r24, Y+16	; 0x10
    44d4:	8b 83       	std	Y+3, r24	; 0x03
    44d6:	88 89       	ldd	r24, Y+16	; 0x10
    44d8:	99 89       	ldd	r25, Y+17	; 0x11
    44da:	cc 01       	movw	r24, r24
    44dc:	a0 e0       	ldi	r26, 0x00	; 0
    44de:	b0 e0       	ldi	r27, 0x00	; 0
    44e0:	80 78       	andi	r24, 0x80	; 128
    44e2:	99 27       	eor	r25, r25
    44e4:	aa 27       	eor	r26, r26
    44e6:	bb 27       	eor	r27, r27
    44e8:	89 2b       	or	r24, r25
    44ea:	8a 2b       	or	r24, r26
    44ec:	8b 2b       	or	r24, r27
    44ee:	69 f0       	breq	.+26     	; 0x450a <tliConditionalBranch+0x5c>
    44f0:	88 89       	ldd	r24, Y+16	; 0x10
    44f2:	99 89       	ldd	r25, Y+17	; 0x11
    44f4:	cc 01       	movw	r24, r24
    44f6:	a0 e0       	ldi	r26, 0x00	; 0
    44f8:	b0 e0       	ldi	r27, 0x00	; 0
    44fa:	9f 6f       	ori	r25, 0xFF	; 255
    44fc:	af 6f       	ori	r26, 0xFF	; 255
    44fe:	bf 6f       	ori	r27, 0xFF	; 255
    4500:	88 0f       	add	r24, r24
    4502:	99 1f       	adc	r25, r25
    4504:	aa 1f       	adc	r26, r26
    4506:	bb 1f       	adc	r27, r27
    4508:	09 c0       	rjmp	.+18     	; 0x451c <tliConditionalBranch+0x6e>
    450a:	88 89       	ldd	r24, Y+16	; 0x10
    450c:	99 89       	ldd	r25, Y+17	; 0x11
    450e:	cc 01       	movw	r24, r24
    4510:	a0 e0       	ldi	r26, 0x00	; 0
    4512:	b0 e0       	ldi	r27, 0x00	; 0
    4514:	88 0f       	add	r24, r24
    4516:	99 1f       	adc	r25, r25
    4518:	aa 1f       	adc	r26, r26
    451a:	bb 1f       	adc	r27, r27
    451c:	8c 83       	std	Y+4, r24	; 0x04
    451e:	9d 83       	std	Y+5, r25	; 0x05
    4520:	ae 83       	std	Y+6, r26	; 0x06
    4522:	bf 83       	std	Y+7, r27	; 0x07
    4524:	8e 85       	ldd	r24, Y+14	; 0x0e
    4526:	9f 85       	ldd	r25, Y+15	; 0x0f
    4528:	fc 01       	movw	r30, r24
    452a:	24 ad       	ldd	r18, Z+60	; 0x3c
    452c:	35 ad       	ldd	r19, Z+61	; 0x3d
    452e:	46 ad       	ldd	r20, Z+62	; 0x3e
    4530:	57 ad       	ldd	r21, Z+63	; 0x3f
    4532:	8c 81       	ldd	r24, Y+4	; 0x04
    4534:	9d 81       	ldd	r25, Y+5	; 0x05
    4536:	ae 81       	ldd	r26, Y+6	; 0x06
    4538:	bf 81       	ldd	r27, Y+7	; 0x07
    453a:	82 0f       	add	r24, r18
    453c:	93 1f       	adc	r25, r19
    453e:	a4 1f       	adc	r26, r20
    4540:	b5 1f       	adc	r27, r21
    4542:	02 96       	adiw	r24, 0x02	; 2
    4544:	a1 1d       	adc	r26, r1
    4546:	b1 1d       	adc	r27, r1
    4548:	88 87       	std	Y+8, r24	; 0x08
    454a:	99 87       	std	Y+9, r25	; 0x09
    454c:	aa 87       	std	Y+10, r26	; 0x0a
    454e:	bb 87       	std	Y+11, r27	; 0x0b
    4550:	8a 81       	ldd	r24, Y+2	; 0x02
    4552:	88 23       	and	r24, r24
    4554:	11 f5       	brne	.+68     	; 0x459a <tliConditionalBranch+0xec>
    4556:	8e e3       	ldi	r24, 0x3E	; 62
    4558:	90 e2       	ldi	r25, 0x20	; 32
    455a:	8c 87       	std	Y+12, r24	; 0x0c
    455c:	9d 87       	std	Y+13, r25	; 0x0d
    455e:	8e 85       	ldd	r24, Y+14	; 0x0e
    4560:	9f 85       	ldd	r25, Y+15	; 0x0f
    4562:	80 5c       	subi	r24, 0xC0	; 192
    4564:	9f 4f       	sbci	r25, 0xFF	; 255
    4566:	fc 01       	movw	r30, r24
    4568:	80 81       	ld	r24, Z
    456a:	91 81       	ldd	r25, Z+1	; 0x01
    456c:	a2 81       	ldd	r26, Z+2	; 0x02
    456e:	b3 81       	ldd	r27, Z+3	; 0x03
    4570:	88 27       	eor	r24, r24
    4572:	99 27       	eor	r25, r25
    4574:	aa 27       	eor	r26, r26
    4576:	b0 74       	andi	r27, 0x40	; 64
    4578:	07 2e       	mov	r0, r23
    457a:	7e e1       	ldi	r23, 0x1E	; 30
    457c:	b6 95       	lsr	r27
    457e:	a7 95       	ror	r26
    4580:	97 95       	ror	r25
    4582:	87 95       	ror	r24
    4584:	7a 95       	dec	r23
    4586:	d1 f7       	brne	.-12     	; 0x457c <tliConditionalBranch+0xce>
    4588:	70 2d       	mov	r23, r0
    458a:	21 e0       	ldi	r18, 0x01	; 1
    458c:	89 2b       	or	r24, r25
    458e:	8a 2b       	or	r24, r26
    4590:	8b 2b       	or	r24, r27
    4592:	09 f4       	brne	.+2      	; 0x4596 <tliConditionalBranch+0xe8>
    4594:	20 e0       	ldi	r18, 0x00	; 0
    4596:	29 83       	std	Y+1, r18	; 0x01
    4598:	2d c3       	rjmp	.+1626   	; 0x4bf4 <tliConditionalBranch+0x746>
    459a:	8a 81       	ldd	r24, Y+2	; 0x02
    459c:	81 30       	cpi	r24, 0x01	; 1
    459e:	11 f5       	brne	.+68     	; 0x45e4 <tliConditionalBranch+0x136>
    45a0:	86 e4       	ldi	r24, 0x46	; 70
    45a2:	90 e2       	ldi	r25, 0x20	; 32
    45a4:	8c 87       	std	Y+12, r24	; 0x0c
    45a6:	9d 87       	std	Y+13, r25	; 0x0d
    45a8:	8e 85       	ldd	r24, Y+14	; 0x0e
    45aa:	9f 85       	ldd	r25, Y+15	; 0x0f
    45ac:	80 5c       	subi	r24, 0xC0	; 192
    45ae:	9f 4f       	sbci	r25, 0xFF	; 255
    45b0:	fc 01       	movw	r30, r24
    45b2:	80 81       	ld	r24, Z
    45b4:	91 81       	ldd	r25, Z+1	; 0x01
    45b6:	a2 81       	ldd	r26, Z+2	; 0x02
    45b8:	b3 81       	ldd	r27, Z+3	; 0x03
    45ba:	88 27       	eor	r24, r24
    45bc:	99 27       	eor	r25, r25
    45be:	aa 27       	eor	r26, r26
    45c0:	b0 74       	andi	r27, 0x40	; 64
    45c2:	07 2e       	mov	r0, r23
    45c4:	7e e1       	ldi	r23, 0x1E	; 30
    45c6:	b6 95       	lsr	r27
    45c8:	a7 95       	ror	r26
    45ca:	97 95       	ror	r25
    45cc:	87 95       	ror	r24
    45ce:	7a 95       	dec	r23
    45d0:	d1 f7       	brne	.-12     	; 0x45c6 <tliConditionalBranch+0x118>
    45d2:	70 2d       	mov	r23, r0
    45d4:	21 e0       	ldi	r18, 0x01	; 1
    45d6:	89 2b       	or	r24, r25
    45d8:	8a 2b       	or	r24, r26
    45da:	8b 2b       	or	r24, r27
    45dc:	09 f0       	breq	.+2      	; 0x45e0 <tliConditionalBranch+0x132>
    45de:	20 e0       	ldi	r18, 0x00	; 0
    45e0:	29 83       	std	Y+1, r18	; 0x01
    45e2:	08 c3       	rjmp	.+1552   	; 0x4bf4 <tliConditionalBranch+0x746>
    45e4:	8a 81       	ldd	r24, Y+2	; 0x02
    45e6:	82 30       	cpi	r24, 0x02	; 2
    45e8:	11 f5       	brne	.+68     	; 0x462e <tliConditionalBranch+0x180>
    45ea:	8e e4       	ldi	r24, 0x4E	; 78
    45ec:	90 e2       	ldi	r25, 0x20	; 32
    45ee:	8c 87       	std	Y+12, r24	; 0x0c
    45f0:	9d 87       	std	Y+13, r25	; 0x0d
    45f2:	8e 85       	ldd	r24, Y+14	; 0x0e
    45f4:	9f 85       	ldd	r25, Y+15	; 0x0f
    45f6:	80 5c       	subi	r24, 0xC0	; 192
    45f8:	9f 4f       	sbci	r25, 0xFF	; 255
    45fa:	fc 01       	movw	r30, r24
    45fc:	80 81       	ld	r24, Z
    45fe:	91 81       	ldd	r25, Z+1	; 0x01
    4600:	a2 81       	ldd	r26, Z+2	; 0x02
    4602:	b3 81       	ldd	r27, Z+3	; 0x03
    4604:	88 27       	eor	r24, r24
    4606:	99 27       	eor	r25, r25
    4608:	aa 27       	eor	r26, r26
    460a:	b0 72       	andi	r27, 0x20	; 32
    460c:	07 2e       	mov	r0, r23
    460e:	7d e1       	ldi	r23, 0x1D	; 29
    4610:	b6 95       	lsr	r27
    4612:	a7 95       	ror	r26
    4614:	97 95       	ror	r25
    4616:	87 95       	ror	r24
    4618:	7a 95       	dec	r23
    461a:	d1 f7       	brne	.-12     	; 0x4610 <tliConditionalBranch+0x162>
    461c:	70 2d       	mov	r23, r0
    461e:	21 e0       	ldi	r18, 0x01	; 1
    4620:	89 2b       	or	r24, r25
    4622:	8a 2b       	or	r24, r26
    4624:	8b 2b       	or	r24, r27
    4626:	09 f4       	brne	.+2      	; 0x462a <tliConditionalBranch+0x17c>
    4628:	20 e0       	ldi	r18, 0x00	; 0
    462a:	29 83       	std	Y+1, r18	; 0x01
    462c:	e3 c2       	rjmp	.+1478   	; 0x4bf4 <tliConditionalBranch+0x746>
    462e:	8a 81       	ldd	r24, Y+2	; 0x02
    4630:	83 30       	cpi	r24, 0x03	; 3
    4632:	11 f5       	brne	.+68     	; 0x4678 <tliConditionalBranch+0x1ca>
    4634:	86 e5       	ldi	r24, 0x56	; 86
    4636:	90 e2       	ldi	r25, 0x20	; 32
    4638:	8c 87       	std	Y+12, r24	; 0x0c
    463a:	9d 87       	std	Y+13, r25	; 0x0d
    463c:	8e 85       	ldd	r24, Y+14	; 0x0e
    463e:	9f 85       	ldd	r25, Y+15	; 0x0f
    4640:	80 5c       	subi	r24, 0xC0	; 192
    4642:	9f 4f       	sbci	r25, 0xFF	; 255
    4644:	fc 01       	movw	r30, r24
    4646:	80 81       	ld	r24, Z
    4648:	91 81       	ldd	r25, Z+1	; 0x01
    464a:	a2 81       	ldd	r26, Z+2	; 0x02
    464c:	b3 81       	ldd	r27, Z+3	; 0x03
    464e:	88 27       	eor	r24, r24
    4650:	99 27       	eor	r25, r25
    4652:	aa 27       	eor	r26, r26
    4654:	b0 72       	andi	r27, 0x20	; 32
    4656:	07 2e       	mov	r0, r23
    4658:	7d e1       	ldi	r23, 0x1D	; 29
    465a:	b6 95       	lsr	r27
    465c:	a7 95       	ror	r26
    465e:	97 95       	ror	r25
    4660:	87 95       	ror	r24
    4662:	7a 95       	dec	r23
    4664:	d1 f7       	brne	.-12     	; 0x465a <tliConditionalBranch+0x1ac>
    4666:	70 2d       	mov	r23, r0
    4668:	21 e0       	ldi	r18, 0x01	; 1
    466a:	89 2b       	or	r24, r25
    466c:	8a 2b       	or	r24, r26
    466e:	8b 2b       	or	r24, r27
    4670:	09 f0       	breq	.+2      	; 0x4674 <tliConditionalBranch+0x1c6>
    4672:	20 e0       	ldi	r18, 0x00	; 0
    4674:	29 83       	std	Y+1, r18	; 0x01
    4676:	be c2       	rjmp	.+1404   	; 0x4bf4 <tliConditionalBranch+0x746>
    4678:	8a 81       	ldd	r24, Y+2	; 0x02
    467a:	84 30       	cpi	r24, 0x04	; 4
    467c:	d9 f4       	brne	.+54     	; 0x46b4 <tliConditionalBranch+0x206>
    467e:	8e e5       	ldi	r24, 0x5E	; 94
    4680:	90 e2       	ldi	r25, 0x20	; 32
    4682:	8c 87       	std	Y+12, r24	; 0x0c
    4684:	9d 87       	std	Y+13, r25	; 0x0d
    4686:	8e 85       	ldd	r24, Y+14	; 0x0e
    4688:	9f 85       	ldd	r25, Y+15	; 0x0f
    468a:	80 5c       	subi	r24, 0xC0	; 192
    468c:	9f 4f       	sbci	r25, 0xFF	; 255
    468e:	fc 01       	movw	r30, r24
    4690:	80 81       	ld	r24, Z
    4692:	91 81       	ldd	r25, Z+1	; 0x01
    4694:	a2 81       	ldd	r26, Z+2	; 0x02
    4696:	b3 81       	ldd	r27, Z+3	; 0x03
    4698:	88 27       	eor	r24, r24
    469a:	b7 fd       	sbrc	r27, 7
    469c:	83 95       	inc	r24
    469e:	99 27       	eor	r25, r25
    46a0:	aa 27       	eor	r26, r26
    46a2:	bb 27       	eor	r27, r27
    46a4:	21 e0       	ldi	r18, 0x01	; 1
    46a6:	89 2b       	or	r24, r25
    46a8:	8a 2b       	or	r24, r26
    46aa:	8b 2b       	or	r24, r27
    46ac:	09 f4       	brne	.+2      	; 0x46b0 <tliConditionalBranch+0x202>
    46ae:	20 e0       	ldi	r18, 0x00	; 0
    46b0:	29 83       	std	Y+1, r18	; 0x01
    46b2:	a0 c2       	rjmp	.+1344   	; 0x4bf4 <tliConditionalBranch+0x746>
    46b4:	8a 81       	ldd	r24, Y+2	; 0x02
    46b6:	85 30       	cpi	r24, 0x05	; 5
    46b8:	c9 f4       	brne	.+50     	; 0x46ec <tliConditionalBranch+0x23e>
    46ba:	86 e6       	ldi	r24, 0x66	; 102
    46bc:	90 e2       	ldi	r25, 0x20	; 32
    46be:	8c 87       	std	Y+12, r24	; 0x0c
    46c0:	9d 87       	std	Y+13, r25	; 0x0d
    46c2:	8e 85       	ldd	r24, Y+14	; 0x0e
    46c4:	9f 85       	ldd	r25, Y+15	; 0x0f
    46c6:	80 5c       	subi	r24, 0xC0	; 192
    46c8:	9f 4f       	sbci	r25, 0xFF	; 255
    46ca:	fc 01       	movw	r30, r24
    46cc:	80 81       	ld	r24, Z
    46ce:	91 81       	ldd	r25, Z+1	; 0x01
    46d0:	a2 81       	ldd	r26, Z+2	; 0x02
    46d2:	b3 81       	ldd	r27, Z+3	; 0x03
    46d4:	80 95       	com	r24
    46d6:	90 95       	com	r25
    46d8:	a0 95       	com	r26
    46da:	b0 95       	com	r27
    46dc:	88 27       	eor	r24, r24
    46de:	b7 fd       	sbrc	r27, 7
    46e0:	83 95       	inc	r24
    46e2:	99 27       	eor	r25, r25
    46e4:	aa 27       	eor	r26, r26
    46e6:	bb 27       	eor	r27, r27
    46e8:	89 83       	std	Y+1, r24	; 0x01
    46ea:	84 c2       	rjmp	.+1288   	; 0x4bf4 <tliConditionalBranch+0x746>
    46ec:	8a 81       	ldd	r24, Y+2	; 0x02
    46ee:	86 30       	cpi	r24, 0x06	; 6
    46f0:	11 f5       	brne	.+68     	; 0x4736 <tliConditionalBranch+0x288>
    46f2:	8e e6       	ldi	r24, 0x6E	; 110
    46f4:	90 e2       	ldi	r25, 0x20	; 32
    46f6:	8c 87       	std	Y+12, r24	; 0x0c
    46f8:	9d 87       	std	Y+13, r25	; 0x0d
    46fa:	8e 85       	ldd	r24, Y+14	; 0x0e
    46fc:	9f 85       	ldd	r25, Y+15	; 0x0f
    46fe:	80 5c       	subi	r24, 0xC0	; 192
    4700:	9f 4f       	sbci	r25, 0xFF	; 255
    4702:	fc 01       	movw	r30, r24
    4704:	80 81       	ld	r24, Z
    4706:	91 81       	ldd	r25, Z+1	; 0x01
    4708:	a2 81       	ldd	r26, Z+2	; 0x02
    470a:	b3 81       	ldd	r27, Z+3	; 0x03
    470c:	88 27       	eor	r24, r24
    470e:	99 27       	eor	r25, r25
    4710:	aa 27       	eor	r26, r26
    4712:	b0 71       	andi	r27, 0x10	; 16
    4714:	07 2e       	mov	r0, r23
    4716:	7c e1       	ldi	r23, 0x1C	; 28
    4718:	b6 95       	lsr	r27
    471a:	a7 95       	ror	r26
    471c:	97 95       	ror	r25
    471e:	87 95       	ror	r24
    4720:	7a 95       	dec	r23
    4722:	d1 f7       	brne	.-12     	; 0x4718 <tliConditionalBranch+0x26a>
    4724:	70 2d       	mov	r23, r0
    4726:	21 e0       	ldi	r18, 0x01	; 1
    4728:	89 2b       	or	r24, r25
    472a:	8a 2b       	or	r24, r26
    472c:	8b 2b       	or	r24, r27
    472e:	09 f4       	brne	.+2      	; 0x4732 <tliConditionalBranch+0x284>
    4730:	20 e0       	ldi	r18, 0x00	; 0
    4732:	29 83       	std	Y+1, r18	; 0x01
    4734:	5f c2       	rjmp	.+1214   	; 0x4bf4 <tliConditionalBranch+0x746>
    4736:	8a 81       	ldd	r24, Y+2	; 0x02
    4738:	87 30       	cpi	r24, 0x07	; 7
    473a:	11 f5       	brne	.+68     	; 0x4780 <tliConditionalBranch+0x2d2>
    473c:	86 e7       	ldi	r24, 0x76	; 118
    473e:	90 e2       	ldi	r25, 0x20	; 32
    4740:	8c 87       	std	Y+12, r24	; 0x0c
    4742:	9d 87       	std	Y+13, r25	; 0x0d
    4744:	8e 85       	ldd	r24, Y+14	; 0x0e
    4746:	9f 85       	ldd	r25, Y+15	; 0x0f
    4748:	80 5c       	subi	r24, 0xC0	; 192
    474a:	9f 4f       	sbci	r25, 0xFF	; 255
    474c:	fc 01       	movw	r30, r24
    474e:	80 81       	ld	r24, Z
    4750:	91 81       	ldd	r25, Z+1	; 0x01
    4752:	a2 81       	ldd	r26, Z+2	; 0x02
    4754:	b3 81       	ldd	r27, Z+3	; 0x03
    4756:	88 27       	eor	r24, r24
    4758:	99 27       	eor	r25, r25
    475a:	aa 27       	eor	r26, r26
    475c:	b0 71       	andi	r27, 0x10	; 16
    475e:	07 2e       	mov	r0, r23
    4760:	7c e1       	ldi	r23, 0x1C	; 28
    4762:	b6 95       	lsr	r27
    4764:	a7 95       	ror	r26
    4766:	97 95       	ror	r25
    4768:	87 95       	ror	r24
    476a:	7a 95       	dec	r23
    476c:	d1 f7       	brne	.-12     	; 0x4762 <tliConditionalBranch+0x2b4>
    476e:	70 2d       	mov	r23, r0
    4770:	21 e0       	ldi	r18, 0x01	; 1
    4772:	89 2b       	or	r24, r25
    4774:	8a 2b       	or	r24, r26
    4776:	8b 2b       	or	r24, r27
    4778:	09 f0       	breq	.+2      	; 0x477c <tliConditionalBranch+0x2ce>
    477a:	20 e0       	ldi	r18, 0x00	; 0
    477c:	29 83       	std	Y+1, r18	; 0x01
    477e:	3a c2       	rjmp	.+1140   	; 0x4bf4 <tliConditionalBranch+0x746>
    4780:	8a 81       	ldd	r24, Y+2	; 0x02
    4782:	88 30       	cpi	r24, 0x08	; 8
    4784:	09 f0       	breq	.+2      	; 0x4788 <tliConditionalBranch+0x2da>
    4786:	42 c0       	rjmp	.+132    	; 0x480c <tliConditionalBranch+0x35e>
    4788:	8e e7       	ldi	r24, 0x7E	; 126
    478a:	90 e2       	ldi	r25, 0x20	; 32
    478c:	8c 87       	std	Y+12, r24	; 0x0c
    478e:	9d 87       	std	Y+13, r25	; 0x0d
    4790:	8e 85       	ldd	r24, Y+14	; 0x0e
    4792:	9f 85       	ldd	r25, Y+15	; 0x0f
    4794:	80 5c       	subi	r24, 0xC0	; 192
    4796:	9f 4f       	sbci	r25, 0xFF	; 255
    4798:	fc 01       	movw	r30, r24
    479a:	80 81       	ld	r24, Z
    479c:	91 81       	ldd	r25, Z+1	; 0x01
    479e:	a2 81       	ldd	r26, Z+2	; 0x02
    47a0:	b3 81       	ldd	r27, Z+3	; 0x03
    47a2:	88 27       	eor	r24, r24
    47a4:	99 27       	eor	r25, r25
    47a6:	aa 27       	eor	r26, r26
    47a8:	b0 72       	andi	r27, 0x20	; 32
    47aa:	07 2e       	mov	r0, r23
    47ac:	7d e1       	ldi	r23, 0x1D	; 29
    47ae:	b6 95       	lsr	r27
    47b0:	a7 95       	ror	r26
    47b2:	97 95       	ror	r25
    47b4:	87 95       	ror	r24
    47b6:	7a 95       	dec	r23
    47b8:	d1 f7       	brne	.-12     	; 0x47ae <tliConditionalBranch+0x300>
    47ba:	70 2d       	mov	r23, r0
    47bc:	89 2b       	or	r24, r25
    47be:	8a 2b       	or	r24, r26
    47c0:	8b 2b       	or	r24, r27
    47c2:	e9 f0       	breq	.+58     	; 0x47fe <tliConditionalBranch+0x350>
    47c4:	8e 85       	ldd	r24, Y+14	; 0x0e
    47c6:	9f 85       	ldd	r25, Y+15	; 0x0f
    47c8:	80 5c       	subi	r24, 0xC0	; 192
    47ca:	9f 4f       	sbci	r25, 0xFF	; 255
    47cc:	fc 01       	movw	r30, r24
    47ce:	80 81       	ld	r24, Z
    47d0:	91 81       	ldd	r25, Z+1	; 0x01
    47d2:	a2 81       	ldd	r26, Z+2	; 0x02
    47d4:	b3 81       	ldd	r27, Z+3	; 0x03
    47d6:	88 27       	eor	r24, r24
    47d8:	99 27       	eor	r25, r25
    47da:	aa 27       	eor	r26, r26
    47dc:	b0 74       	andi	r27, 0x40	; 64
    47de:	07 2e       	mov	r0, r23
    47e0:	7e e1       	ldi	r23, 0x1E	; 30
    47e2:	b6 95       	lsr	r27
    47e4:	a7 95       	ror	r26
    47e6:	97 95       	ror	r25
    47e8:	87 95       	ror	r24
    47ea:	7a 95       	dec	r23
    47ec:	d1 f7       	brne	.-12     	; 0x47e2 <tliConditionalBranch+0x334>
    47ee:	70 2d       	mov	r23, r0
    47f0:	89 2b       	or	r24, r25
    47f2:	8a 2b       	or	r24, r26
    47f4:	8b 2b       	or	r24, r27
    47f6:	19 f4       	brne	.+6      	; 0x47fe <tliConditionalBranch+0x350>
    47f8:	81 e0       	ldi	r24, 0x01	; 1
    47fa:	90 e0       	ldi	r25, 0x00	; 0
    47fc:	02 c0       	rjmp	.+4      	; 0x4802 <tliConditionalBranch+0x354>
    47fe:	80 e0       	ldi	r24, 0x00	; 0
    4800:	90 e0       	ldi	r25, 0x00	; 0
    4802:	89 83       	std	Y+1, r24	; 0x01
    4804:	89 81       	ldd	r24, Y+1	; 0x01
    4806:	81 70       	andi	r24, 0x01	; 1
    4808:	89 83       	std	Y+1, r24	; 0x01
    480a:	f4 c1       	rjmp	.+1000   	; 0x4bf4 <tliConditionalBranch+0x746>
    480c:	8a 81       	ldd	r24, Y+2	; 0x02
    480e:	89 30       	cpi	r24, 0x09	; 9
    4810:	09 f0       	breq	.+2      	; 0x4814 <tliConditionalBranch+0x366>
    4812:	42 c0       	rjmp	.+132    	; 0x4898 <tliConditionalBranch+0x3ea>
    4814:	86 e8       	ldi	r24, 0x86	; 134
    4816:	90 e2       	ldi	r25, 0x20	; 32
    4818:	8c 87       	std	Y+12, r24	; 0x0c
    481a:	9d 87       	std	Y+13, r25	; 0x0d
    481c:	8e 85       	ldd	r24, Y+14	; 0x0e
    481e:	9f 85       	ldd	r25, Y+15	; 0x0f
    4820:	80 5c       	subi	r24, 0xC0	; 192
    4822:	9f 4f       	sbci	r25, 0xFF	; 255
    4824:	fc 01       	movw	r30, r24
    4826:	80 81       	ld	r24, Z
    4828:	91 81       	ldd	r25, Z+1	; 0x01
    482a:	a2 81       	ldd	r26, Z+2	; 0x02
    482c:	b3 81       	ldd	r27, Z+3	; 0x03
    482e:	88 27       	eor	r24, r24
    4830:	99 27       	eor	r25, r25
    4832:	aa 27       	eor	r26, r26
    4834:	b0 72       	andi	r27, 0x20	; 32
    4836:	07 2e       	mov	r0, r23
    4838:	7d e1       	ldi	r23, 0x1D	; 29
    483a:	b6 95       	lsr	r27
    483c:	a7 95       	ror	r26
    483e:	97 95       	ror	r25
    4840:	87 95       	ror	r24
    4842:	7a 95       	dec	r23
    4844:	d1 f7       	brne	.-12     	; 0x483a <tliConditionalBranch+0x38c>
    4846:	70 2d       	mov	r23, r0
    4848:	89 2b       	or	r24, r25
    484a:	8a 2b       	or	r24, r26
    484c:	8b 2b       	or	r24, r27
    484e:	d1 f0       	breq	.+52     	; 0x4884 <tliConditionalBranch+0x3d6>
    4850:	8e 85       	ldd	r24, Y+14	; 0x0e
    4852:	9f 85       	ldd	r25, Y+15	; 0x0f
    4854:	80 5c       	subi	r24, 0xC0	; 192
    4856:	9f 4f       	sbci	r25, 0xFF	; 255
    4858:	fc 01       	movw	r30, r24
    485a:	80 81       	ld	r24, Z
    485c:	91 81       	ldd	r25, Z+1	; 0x01
    485e:	a2 81       	ldd	r26, Z+2	; 0x02
    4860:	b3 81       	ldd	r27, Z+3	; 0x03
    4862:	88 27       	eor	r24, r24
    4864:	99 27       	eor	r25, r25
    4866:	aa 27       	eor	r26, r26
    4868:	b0 74       	andi	r27, 0x40	; 64
    486a:	07 2e       	mov	r0, r23
    486c:	7e e1       	ldi	r23, 0x1E	; 30
    486e:	b6 95       	lsr	r27
    4870:	a7 95       	ror	r26
    4872:	97 95       	ror	r25
    4874:	87 95       	ror	r24
    4876:	7a 95       	dec	r23
    4878:	d1 f7       	brne	.-12     	; 0x486e <tliConditionalBranch+0x3c0>
    487a:	70 2d       	mov	r23, r0
    487c:	89 2b       	or	r24, r25
    487e:	8a 2b       	or	r24, r26
    4880:	8b 2b       	or	r24, r27
    4882:	19 f0       	breq	.+6      	; 0x488a <tliConditionalBranch+0x3dc>
    4884:	81 e0       	ldi	r24, 0x01	; 1
    4886:	90 e0       	ldi	r25, 0x00	; 0
    4888:	02 c0       	rjmp	.+4      	; 0x488e <tliConditionalBranch+0x3e0>
    488a:	80 e0       	ldi	r24, 0x00	; 0
    488c:	90 e0       	ldi	r25, 0x00	; 0
    488e:	89 83       	std	Y+1, r24	; 0x01
    4890:	89 81       	ldd	r24, Y+1	; 0x01
    4892:	81 70       	andi	r24, 0x01	; 1
    4894:	89 83       	std	Y+1, r24	; 0x01
    4896:	ae c1       	rjmp	.+860    	; 0x4bf4 <tliConditionalBranch+0x746>
    4898:	8a 81       	ldd	r24, Y+2	; 0x02
    489a:	8a 30       	cpi	r24, 0x0A	; 10
